ET468,,,,G R A,N D - L I,V R E,,A U X I L I,A I R E,,le 14/01/26,… 17:03:0,0
TRANSIT,TRANSPOR,T ET,TRRAT,-----,----------,--------,-,--------------,-------,,P,age :   000,1
PERIODE,DE   1/2,6 …,déc.-26,,,,,,,,,,
========,========,====,===============================,========,==========,========,=,==============,=============,=,==============,===========,=
Date,,Cod,e,Date,,Date,!,,,!,,Nø lettrag,e
Comptabl,e PiŠce,Jrn,Libell‚,Facture,R‚f‚rence,Ech‚ance,!,D‚bit,Cr‚dit,!,Solde d‚bite,ur/cr‚diteu,r
========,========,====,===============================,========,==========,========,!,==============,=============,!,==============,===========,=
Compte :,411000,,COLLECTIF CLIENTS,,,,!,,,!,,,
--------,--------,----,------------------------------,,,,!,,,!,,,
,,,Report au d‚,but  1/2,6 ........,........,,,,!,,,
Compte :,411000,,00080       LECOFRUIT,,,,!,,,!,,,
--------,--------,----,-------------------------------,--------,---,,!,,,!,,,
,,,Report au d‚,but  1/2,6 ........,........,!,,,!,,,
6/1/2026,1,10,FACTURE 2600003    /25A0430,6/1/2026,2600003,6/1/2026,!,"62732,4",,!,,,
9/1/2026,3520010,35,VRMNT RECU LECOFRUIT,9/1/2026,,8/2/2026,!,,"12248677,15",!,,,
13/1/2026,61,10,FACTURE 2600048    /25A0406,9/1/2026,2600048,8/2/2026,!,"10696643,34",,!,,,
12/1/2026,3520014,35,VRMNT RECU LECOFRUIT,12/1/2026,,11/2/2026,!,,"722659,96",!,,,
13/1/2026,73,10,FACTURE 2600079    /25A0417,13/1/2026,2600079,12/2/2026,!,670967,,!,,,
,,,Solde … fin,12/26 ..,..........,.......,,"11430342,74","12971337,11",!,,1540994,","
Compte :,411000,,001044      OPHAM,,,,!,,,!,,,
--------,--------,----,-------------------------------,--------,---,,!,,,!,,,
,,,Report au d‚,but  1/2,6 ........,........,!,,,!,,,
9/1/2026,4520004,45,VRMNT RECU OPHAM,9/1/2026,,8/2/2026,!,,"10699691,14",!,,,
13/1/2026,4520005,45,VRMNT RECU OPHAM,13/1/2026,,12/2/2026,!,,"7493361,21",!,,,
14/1/2026,83,10,FACTURE 2600083    /25C1618,13/1/2026,2600083,12/2/2026,!,"268640,09",,!,,,
14/1/2026,84,10,AVOIR   2600082    /25C1618,13/1/2026,2600082,12/2/2026,!,,"282458,35",!,,,
,,,Solde … fin,12/26 ..,..........,.......,,"268640,09","18475510,7",!,,18206870,","
Compte :,411000,,001094      STE JB,,,,!,,,!,,,
--------,--------,----,-------------------------------,--------,---,,!,,,!,,,
,,,Report au d‚,but  1/2,6 ........,........,!,,,!,,,
7/1/2026,7,10,FACTURE 2600011    /25C1624,7/1/2026,2600011,6/2/2026,!,"2845156,04",,!,,,
7/1/2026,8,10,FACTURE 2600005    /25C1625,7/1/2026,2600005,6/2/2026,!,"4899315,37",,!,,,
7/1/2026,9,10,FACTURE 2600006    /25C1512,7/1/2026,2600006,6/2/2026,!,1609862,,!,,,
13/1/2026,62,10,FACTURE 2600050    /25C1499,9/1/2026,2600050,8/2/2026,!,"2066950,55",,!,,,
12/1/2026,3520014,35,VRMNT RECU JB,12/1/2026,,11/2/2026,!,,"8184509,1",!,,,
12/1/2026,3520014,35,VRMNT RECU JB,12/1/2026,,11/2/2026,!,,912000,!,,,
12/1/2026,3520014,35,VRMNT RECU JB,12/1/2026,,11/2/2026,!,,"855888,59",!,,,
12/1/2026,3520014,35,VRMNT RECU JB,12/1/2026,,11/2/2026,!,,"17969553,67",!,,,
,,,Solde … fin,12/26 ..,..........,.......,,"11421283,96","27921951,36",!,,16500667,","
Compte :,411000,,001148      MADAPROD,,,,!,,,!,,,
--------,--------,----,-------------------------------,--------,---,,!,,,!,,,
,,,Report au d‚,but  1/2,6 ........,........,!,,,!,,,
13/1/2026,74,10,FACTURE 2600080    /25A0418,13/1/2026,2600080,12/2/2026,!,338000,,!,,,
,,,Solde … fin,12/26 ..,..........,.......,,338000,,!,338000,,
Compte :,411000,,00177       PLG CONFECTION,,,,!,,,!,,,
--------,--------,----,-------------------------------,--------,---,,!,,,!,,,
,,,Report au d‚,but  1/2,6 ........,........,!,,,!,,,
========,========,====,===============================,========,==========,========,=,==============,=============,=,==============,===========,=
ET468,,,,G R A,N D - L I,V R E,,A U X I L I,A I R E,,le 14/01/26,… 17:03:0,0
TRANSIT,TRANSPOR,T ET,TRRAT,-----,----------,--------,-,--------------,-------,,P,age :   000,2
PERIODE,DE   1/2,6 …,déc.-26,,,,,,,,,,
========,========,====,===============================,========,==========,========,=,==============,=============,=,==============,===========,=
Date,,Cod,e,Date,,Date,!,,,!,,Nø lettrag,e
Comptabl,e PiŠce,Jrn,Libell‚,Facture,R‚f‚rence,Ech‚ance,!,D‚bit,Cr‚dit,!,Solde d‚bite,ur/cr‚diteu,r
========,========,====,===============================,========,==========,========,!,==============,=============,!,==============,===========,=
Compte :,411000,,00177       PLG CONFECTION,,,,!,,,!,,,
--------,--------,----,-------------------------------,--------,---,,!,,,!,,,
6/1/2026,8600001,86,TRT PTF PLG 100226,31/12/2025,2504031,31/3/2026,!,,"40773279,06",!,,,
6/1/2026,8600001,86,TRT PTF PLG 310126,31/12/2025,2503754,31/3/2026,!,,"22766071,72",!,,,
6/1/2026,2,10,FACTURE 2600001    /25A0371,6/1/2026,2600001,7/3/2026,!,627324,,!,,,
6/1/2026,3,10,FACTURE 2600002    /25A0411,6/1/2026,2600002,7/3/2026,!,627324,,!,,,
8/1/2026,25,10,FACTURE 2600027    /25A0351,8/1/2026,2600027,8/1/2026,!,"227241,5",,!,,,
12/1/2026,48,10,AVOIR   2600062    /25A0351,9/1/2026,2600062,10/3/2026,!,,"108831,78",!,,,
12/1/2026,49,10,AVOIR   2600065    /25A0382,9/1/2026,2600065,10/3/2026,!,,"108831,78",!,,,
,,,Solde … fin,12/26 ..,..........,.......,,"1481889,5","63757014,34",!,,62275124,","
Compte :,411000,,00360       LA LIGNE SCANDINAVE,,,,!,,,!,,,
--------,--------,----,-------------------------------,--------,---,,!,,,!,,,
,,,Report au d‚,but  1/2,6 ........,........,!,,,!,,,
12/1/2026,32,10,FACTURE 2600056    /25F0207,9/1/2026,2600056,24/1/2026,!,"2497650,29",,!,,,
12/1/2026,33,10,FACTURE 2600058    /25F0210,9/1/2026,2600058,24/1/2026,!,"981722,69",,!,,,
12/1/2026,37,10,FACTURE 2600057    /25F0208,9/1/2026,2600057,24/1/2026,!,"1025499,74",,!,,,
13/1/2026,63,10,FACTURE 2600061    /25F0217,9/1/2026,2600061,24/1/2026,!,"2360484,24",,!,,,
,,,Solde … fin,12/26 ..,..........,.......,,"6865356,96",,!,"6865356,96",,
Compte :,411000,,00365       AURLAC S.A,,,,!,,,!,,,
--------,--------,----,-------------------------------,--------,---,,!,,,!,,,
,,,Report au d‚,but  1/2,6 ........,........,!,,,!,,,
12/1/2026,30,10,FACTURE 2600069    /25F0209,12/1/2026,2600069,13/3/2026,!,"19313013,25",,!,,,
,,,Solde … fin,12/26 ..,..........,.......,,"19313013,25",,!,"19313013,25",,
Compte :,411000,,00392       SINO MALAGASY,,,,!,,,!,,,
--------,--------,----,-------------------------------,--------,---,,!,,,!,,,
,,,Report au d‚,but  1/2,6 ........,........,!,,,!,,,
8/1/2026,11,10,FACTURE 2600009    /25B0281,7/1/2026,2600009,31/12/2025,!,"7353678,86",,!,,,
8/1/2026,14,10,FACTURE 2600010    /25B0293,7/1/2026,2600010,31/12/2025,!,"6596683,83",,!,,,
,,,Solde … fin,12/26 ..,..........,.......,,"13950362,69",,!,"13950362,69",,
Compte :,411000,,00419       COMACAT,,,,!,,,!,,,
--------,--------,----,-------------------------------,--------,---,,!,,,!,,,
,,,Report au d‚,but  1/2,6 ........,........,!,,,!,,,
5/1/2026,8500001,85,CHQ PTF COMACAT,5/1/2026,,4/2/2026,!,,"9374433,35",!,,,
,,,Solde … fin,12/26 ..,..........,.......,,,"9374433,35",!,,9374433,","
Compte :,411000,,00633       NEWPACK S.A,,,,!,,,!,,,
--------,--------,----,-------------------------------,--------,---,,!,,,!,,,
,,,Report au d‚,but  1/2,6 ........,........,!,,,!,,,
5/1/2026,5520001,55,VRMNT RECU NEW PACK,5/1/2026,,4/2/2026,!,,"3219420,07",!,,,
13/1/2026,60,10,FACTURE 2600053    /25C1466,9/1/2026,2600053,8/2/2026,!,"17338840,41",,!,,,
12/1/2026,5520003,55,VRMNT RECU NEW PACK,12/1/2026,,11/2/2026,!,,"10048989,23",!,,,
,,,Solde … fin,12/26 ..,..........,.......,,"17338840,41","13268409,3",!,"4070431,11",,
========,========,====,===============================,========,==========,========,=,==============,=============,=,==============,===========,=
ET468,,,,G R A,N D - L I,V R E,,A U X I L I,A I R E,,le 14/01/26,… 17:03:0,0
TRANSIT,TRANSPOR,T ET,TRRAT,-----,----------,--------,-,--------------,-------,,P,age :   000,3
PERIODE,DE   1/2,6 …,déc.-26,,,,,,,,,,
========,========,====,===============================,========,==========,========,=,==============,=============,=,==============,===========,=
Date,,Cod,e,Date,,Date,!,,,!,,Nø lettrag,e
Comptabl,e PiŠce,Jrn,Libell‚,Facture,R‚f‚rence,Ech‚ance,!,D‚bit,Cr‚dit,!,Solde d‚bite,ur/cr‚diteu,r
========,========,====,===============================,========,==========,========,!,==============,=============,!,==============,===========,=
Compte :,411000,,00883       SOCIETE MALGACHE DE,MAGASIN,S,,!,,,!,,,
--------,--------,----,-------------------------------,--------,---,,!,,,!,,,
,,,Report au d‚,but  1/2,6 ........,........,!,,,!,,,
8/1/2026,15,10,FACTURE 2600019    /25C1551,7/1/2026,2600019,28/2/2026,!,"267620,45",,!,,,
12/1/2026,45,10,FACTURE 2600040    /25C1654,9/1/2026,2600040,28/2/2026,!,"15095477,74",,!,,,
12/1/2026,46,10,FACTURE 2600044    /25C1658,9/1/2026,2600044,28/2/2026,!,"8755164,82",,!,,,
12/1/2026,47,10,FACTURE 2600047    /25C1655,9/1/2026,2600047,28/2/2026,!,"13812291,93",,!,,,
12/1/2026,50,10,FACTURE 2600046    /25C1661,9/1/2026,2600046,28/2/2026,!,"16505702,38",,!,,,
12/1/2026,8600005,86,TRT PTF S2M 310126,12/1/2026,2504096,28/2/2026,!,,"276101947,6",!,,,
,,,Solde … fin,12/26 ..,..........,.......,,"54436257,32","276101947,6",!,,221665690,","
Compte :,411000,,00900       FESTIVAL SA,,,,!,,,!,,,
--------,--------,----,-------------------------------,--------,---,,!,,,!,,,
,,,Report au d‚,but  1/2,6 ........,........,!,,,!,,,
9/1/2026,8500021,85,CHQ PTF FESTIVAL,9/1/2026,,8/2/2026,!,,"971837,77",!,,,
,,,Solde … fin,12/26 ..,..........,.......,,,"971837,77",!,,971837,","
Compte :,411000,,00949       STANDARS LABELS MAD,AGASCAR,,,!,,,!,,,
--------,--------,----,-------------------------------,--------,---,,!,,,!,,,
,,,Report au d‚,but  1/2,6 ........,........,!,,,!,,,
13/1/2026,8500032,85,CHQ PTF MADAFLEX,13/1/2026,,12/2/2026,!,,5286000,!,,,
,,,Solde … fin,12/26 ..,..........,.......,,,5286000,!,,5286000,","
Compte :,411000,,01235       PANAGORA  MADAGASCA,R,,,!,,,!,,,
--------,--------,----,-------------------------------,--------,---,,!,,,!,,,
,,,Report au d‚,but  1/2,6 ........,........,!,,,!,,,
5/1/2026,5520001,55,VRMNT RECU PANAGORA,5/1/2026,,4/2/2026,!,,"204287,2",!,,,
8/1/2026,16,10,FACTURE 2600015    /25C1238,7/1/2026,2600015,7/1/2026,!,"227261,42",,!,,,
8/1/2026,19,10,AVOIR   2600013    /25C1238,7/1/2026,2600013,7/1/2026,!,,"189384,51",!,,,
12/1/2026,53,10,FACTURE 2600041    /25C1601,9/1/2026,2600041,8/2/2026,!,5690000,,!,,,
13/1/2026,56,10,FACTURE 2600042    /25C1601,9/1/2026,2600042,8/2/2026,!,"371796,82",,!,,,
13/1/2026,57,10,FACTURE 2600045    /25C1601,9/1/2026,2600045,8/2/2026,!,"2149916,12",,!,,,
,,,Solde … fin,12/26 ..,..........,.......,,"8438974,36","393671,71",!,"8045302,65",,
Compte :,411000,,01317       JOVENA MADAGASCAR,,,,!,,,!,,,
--------,--------,----,-------------------------------,--------,---,,!,,,!,,,
,,,Report au d‚,but  1/2,6 ........,........,!,,,!,,,
6/1/2026,8600001,86,TRT PTF JOVENA 120326,31/12/2025,2504052,31/3/2026,!,,"26335637,66",!,,,
6/1/2026,8600001,86,TRT PTF JOVENA 120326,6/1/2026,2504177,6/4/2026,!,,"2029176,42",!,,,
,,,Solde … fin,12/26 ..,..........,.......,,,"28364814,08",!,,28364814,","
Compte :,411000,,01424       LEONG,,,,!,,,!,,,
--------,--------,----,-------------------------------,--------,---,,!,,,!,,,
,,,Report au d‚,but  1/2,6 ........,........,!,,,!,,,
========,========,====,===============================,========,==========,========,=,==============,=============,=,==============,===========,=
ET468,,,,G R A,N D - L I,V R E,,A U X I L I,A I R E,,le 14/01/26,… 17:03:0,0
TRANSIT,TRANSPOR,T ET,TRRAT,-----,----------,--------,-,--------------,-------,,P,age :   000,4
PERIODE,DE   1/2,6 …,déc.-26,,,,,,,,,,
========,========,====,===============================,========,==========,========,=,==============,=============,=,==============,===========,=
Date,,Cod,e,Date,,Date,!,,,!,,Nø lettrag,e
Comptabl,e PiŠce,Jrn,Libell‚,Facture,R‚f‚rence,Ech‚ance,!,D‚bit,Cr‚dit,!,Solde d‚bite,ur/cr‚diteu,r
========,========,====,===============================,========,==========,========,!,==============,=============,!,==============,===========,=
Compte :,411000,,01424       LEONG,,,,!,,,!,,,
--------,--------,----,-------------------------------,--------,---,,!,,,!,,,
8/1/2026,17,10,FACTURE 2600014    /25C1238,7/1/2026,2600014,7/1/2026,!,"454522,82",,!,,,
8/1/2026,18,10,FACTURE 2600020    /25C1487,7/1/2026,2600020,31/1/2026,!,"1283181,2",,!,,,
8/1/2026,20,10,AVOIR   2600012    /25C1238,7/1/2026,2600012,7/1/2026,!,,"378769,02",!,,,
,,,Solde … fin,12/26 ..,..........,.......,,"1737704,02","378769,02",!,1358935,,
Compte :,411000,,01494       STMB,,,,!,,,!,,,
--------,--------,----,-------------------------------,--------,---,,!,,,!,,,
,,,Report au d‚,but  1/2,6 ........,........,!,,,!,,,
8/1/2026,24,10,FACTURE 2600026    /25A0351,8/1/2026,2600026,8/1/2026,!,"227241,5",,!,,,
12/1/2026,39,10,FACTURE 2600063    /25A0351,9/1/2026,2600063,9/1/2026,!,"108831,78",,!,,,
12/1/2026,40,10,FACTURE 2600066    /25A0382,9/1/2026,2600066,10/3/2026,!,"108831,78",,!,,,
,,,Solde … fin,12/26 ..,..........,.......,,"444905,06",,!,"444905,06",,
Compte :,411000,,01711       MAEXI TRADING,,,,!,,,!,,,
--------,--------,----,-------------------------------,--------,---,,!,,,!,,,
,,,Report au d‚,but  1/2,6 ........,........,!,,,!,,,
6/1/2026,8500002,85,CHQ PTF MAEXI,6/1/2026,,6/1/2026,!,,5280000,!,,,
,,,Solde … fin,12/26 ..,..........,.......,,,5280000,!,,5280000,","
Compte :,411000,,01760       CHOCOLATERIE ROBERT,,,,!,,,!,,,
--------,--------,----,-------------------------------,--------,---,,!,,,!,,,
,,,Report au d‚,but  1/2,6 ........,........,!,,,!,,,
7/1/2026,8500004,85,CHQ PTF CHOCOLAT,7/1/2026,,6/2/2026,!,,"11980394,9",!,,,
8/1/2026,12,10,FACTURE 2600022    /25F0167,8/1/2026,2600022,7/2/2026,!,"1230643,81",,!,,,
14/1/2026,75,10,FACTURE 2600031    /25B0302,8/1/2026,2600031,7/2/2026,!,"1675950,94",,!,,,
9/1/2026,8500021,85,CHQ PTF CHOCOLAT,9/1/2026,,8/2/2026,!,,"3168652,96",!,,,
13/1/2026,59,10,FACTURE 2600038    /25C1644,9/1/2026,2600038,8/2/2026,!,"979723,42",,!,,,
14/1/2026,77,10,FACTURE 2600077    /25C1644,13/1/2026,2600077,12/2/2026,!,"18818523,8",,!,,,
,,,Solde … fin,12/26 ..,..........,.......,,"22704841,97","15149047,86",!,"7555794,11",,
Compte :,411000,,01854       VITAFOAM,,,,!,,,!,,,
--------,--------,----,-------------------------------,--------,---,,!,,,!,,,
,,,Report au d‚,but  1/2,6 ........,........,!,,,!,,,
8/1/2026,8600003,86,TRT PTF VITAFOAM 270226,8/1/2026,2504441,9/3/2026,!,,"64976268,48",!,,,
,,,Solde … fin,12/26 ..,..........,.......,,,"64976268,48",!,,64976268,","
Compte :,411000,,01938       INTERPHARMA,,,,!,,,!,,,
--------,--------,----,-------------------------------,--------,---,,!,,,!,,,
,,,Report au d‚,but  1/2,6 ........,........,!,,,!,,,
6/1/2026,8500002,85,CHQ PTF INTERPHARMA,6/1/2026,,6/1/2026,!,,"14310594,36",!,,,
12/1/2026,34,10,FACTURE 2600024    /25C1665,8/1/2026,2600024,8/1/2026,!,1498665,,!,,,
12/1/2026,38,10,FACTURE 2600025    /25C1664,8/1/2026,2600025,8/1/2026,!,"1499523,9",,!,,,
,,,Solde … fin,12/26 ..,..........,.......,,"2998188,9","14310594,36",!,,11312405,","
