ET468,,,,G R A,N D - L I,V R E,,A U X I L I,A I R E,,le 14/01/26,… 17:03:0,0
========,========,====,===============================,========,==========,========,=,==============,=============,=,==============,===========,=
ET468,,,,G R A,N D - L I,V R E,,A U X I L I,A I R E,,le 14/01/26,… 17:03:0,0
TRANSIT,TRANSPOR,T ET,TRRAT,-----,----------,--------,-,--------------,-------,,P,age :   000,5
PERIODE,DE   1/2,6 …,déc.-26,,,,,,,,,,
========,========,====,===============================,========,==========,========,=,==============,=============,=,==============,===========,=
Date,,Cod,e,Date,,Date,!,,,!,,Nø lettrag,e
Comptabl,e PiŠce,Jrn,Libell‚,Facture,R‚f‚rence,Ech‚ance,!,D‚bit,Cr‚dit,!,Solde d‚bite,ur/cr‚diteu,r
========,========,====,===============================,========,==========,========,!,==============,=============,!,==============,===========,=
Compte :,411000,,02007       ROYAL GLASS MADAGAS,CAR,,,!,,,!,,,
--------,--------,----,-------------------------------,--------,---,,!,,,!,,,
,,,Report au d‚,but  1/2,6 ........,........,!,,,!,,,
8/1/2026,8600003,86,TRT PTF RGM 170226,8/1/2026,2504295,9/3/2026,!,,"3728458,69",!,,,
8/1/2026,8600003,86,TRT PTF RGM 170226,8/1/2026,2504293,9/3/2026,!,,"3749625,36",!,,,
8/1/2026,8600003,86,TRT PTF RGM 230126,8/1/2026,2404354,9/3/2026,!,,"6366666,88",!,,,
8/1/2026,8600003,86,TRT PTF RGM 200226,8/1/2026,2504347,9/3/2026,!,,"930135,4",!,,,
,,,Solde … fin,12/26 ..,..........,.......,,,"14774886,33",!,,14774886,","
Compte :,411000,,02231       KALIANA SARL,,,,!,,,!,,,
--------,--------,----,-------------------------------,--------,---,,!,,,!,,,
,,,Report au d‚,but  1/2,6 ........,........,!,,,!,,,
13/1/2026,72,10,FACTURE 2600078    /25A0419,13/1/2026,2600078,13/1/2026,!,338000,,!,,,
,,,Solde … fin,12/26 ..,..........,.......,,338000,,!,338000,,
Compte :,411000,,02569       MENUISERIE DE LA GR,ANDE ILE,,,!,,,!,,,
--------,--------,----,-------------------------------,--------,---,,!,,,!,,,
,,,Report au d‚,but  1/2,6 ........,........,!,,,!,,,
8/1/2026,8600003,86,TRT PTF MGI 240226,8/1/2026,2507372,9/3/2026,!,,"1470754,53",!,,,
8/1/2026,8600003,86,TRT PTF MGI 090126,8/1/2026,2504383,9/3/2026,!,,"1455894,94",!,,,
8/1/2026,8600003,86,TRT PTF MGI 100226,8/1/2026,2504182,9/3/2026,!,,"2133862,17",!,,,
8/1/2026,8600003,86,TRT PTF MGI 230126,8/1/2026,2504352,9/3/2026,!,,"3920475,81",!,,,
8/1/2026,8600003,86,TRT PTF MGI 300126,8/1/2026,2504421,9/3/2026,!,,"4114791,8",!,,,
8/1/2026,8600003,86,TRT PTF MGI 240226,8/1/2026,2504371,9/3/2026,!,,"2178306,76",!,,,
8/1/2026,8600003,86,TRT PTF MGI 200226,8/1/2026,2504325,9/3/2026,!,,803400,!,,,
8/1/2026,8600003,86,TRT PTF MGI 200226,8/1/2026,2504346,9/3/2026,!,,"862757,91",!,,,
8/1/2026,8600003,86,TRT PTF MGI 170226,8/1/2026,2504291,9/3/2026,!,,"349130,58",!,,,
8/1/2026,8600003,86,TRT PTF MGI 270226,8/1/2026,2504404,9/3/2026,!,,"964224,44",!,,,
14/1/2026,78,10,FACTURE 2600028    /25F0206,8/1/2026,2600028,7/2/2026,!,"3576531,69",,!,,,
13/1/2026,54,10,FACTURE 2600036    /25C1612,9/1/2026,2600036,10/3/2026,!,711730,,!,,,
13/1/2026,69,10,FACTURE 2600074    /25F0206,13/1/2026,2600074,14/3/2026,!,"3580359,02",,!,,,
14/1/2026,82,10,FACTURE 2600085    /26C0005,14/1/2026,2600085,15/3/2026,!,"3277974,19",,!,,,
,,,Solde … fin,12/26 ..,..........,.......,,"11146594,9","18253598,94",!,,7107004,","
Compte :,411000,,02625       AGRICOM SA,,,,!,,,!,,,
--------,--------,----,-------------------------------,--------,---,,!,,,!,,,
,,,Report au d‚,but  1/2,6 ........,........,!,,,!,,,
6/1/2026,3520003,35,VRMNT RECU AGRICOM,6/1/2026,,5/2/2026,!,,"18812037,37",!,,,
8/1/2026,10,10,FACTURE 2600016    /25F0177,7/1/2026,2600016,6/2/2026,!,"4754471,9",,!,,,
8/1/2026,22,10,FACTURE 2600029    /25C1684,8/1/2026,2600029,8/1/2026,!,"123545276,4",,!,,,
9/1/2026,3520010,35,VRMNT RECU AGRICOM,9/1/2026,,8/2/2026,!,,"4128455,4",!,,,
12/1/2026,51,10,FACTURE 2600052    /25C1645,9/1/2026,2600052,8/2/2026,!,"7104280,83",,!,,,
13/1/2026,64,10,FACTURE 2600064    /25C1596,9/1/2026,2600064,8/2/2026,!,"8085023,89",,!,,,
12/1/2026,29,10,FACTURE 2600068    /25F0216,12/1/2026,2600068,12/1/2026,!,"4786594,4",,!,,,
12/1/2026,52,10,FACTURE 2600070    /25C1645,12/1/2026,2600070,12/1/2026,!,"689222,41",,!,,,
12/1/2026,3520014,35,VRMNT RECU AGRICOM,12/1/2026,,11/2/2026,!,,"123545276,4",!,,,
========,========,====,===============================,========,==========,========,=,==============,=============,=,==============,===========,=
ET468,,,,G R A,N D - L I,V R E,,A U X I L I,A I R E,,le 14/01/26,… 17:03:0,0
TRANSIT,TRANSPOR,T ET,TRRAT,-----,----------,--------,-,--------------,-------,,P,age :   000,6
PERIODE,DE   1/2,6 …,déc.-26,,,,,,,,,,
========,========,====,===============================,========,==========,========,=,==============,=============,=,==============,===========,=
Date,,Cod,e,Date,,Date,!,,,!,,Nø lettrag,e
Comptabl,e PiŠce,Jrn,Libell‚,Facture,R‚f‚rence,Ech‚ance,!,D‚bit,Cr‚dit,!,Solde d‚bite,ur/cr‚diteu,r
========,========,====,===============================,========,==========,========,!,==============,=============,!,==============,===========,=
Compte :,411000,,02625       AGRICOM SA,,,,!,,,!,,,
--------,--------,----,-------------------------------,--------,---,,!,,,!,,,
13/1/2026,68,10,FACTURE 2600073    /25F0213,13/1/2026,2600073,13/1/2026,!,"40163233,6",,!,,,
13/1/2026,71,10,FACTURE 2600076    /25C1667,13/1/2026,2600076,13/1/2026,!,"12842567,2",,!,,,
,,,Solde … fin,12/26 ..,..........,.......,,"201970670,6","146485769,2",!,"55484901,46",,
Compte :,411000,,02658       NIVO SA,,,,!,,,!,,,
--------,--------,----,-------------------------------,--------,---,,!,,,!,,,
,,,Report au d‚,but  1/2,6 ........,........,!,,,!,,,
7/1/2026,8600002,86,TRT PORTEF NIVO ECH230126,,2504360,,!,,"9374225,09",!,,,
,,,Solde … fin,12/26 ..,..........,.......,,,"9374225,09",!,,9374225,","
Compte :,411000,,02959       BM TRADE,,,,!,,,!,,,
--------,--------,----,-------------------------------,--------,---,,!,,,!,,,
,,,Report au d‚,but  1/2,6 ........,........,!,,,!,,,
8/1/2026,21,10,FACTURE 2600023    /26C0003,8/1/2026,2600023,7/2/2026,!,"1123401,4",,!,,334220,
9/1/2026,8500021,85,CHQ PTF BM TRADE,9/1/2026,,8/2/2026,!,,"1123401,4",!,,334220,
13/1/2026,58,10,FACTURE 2600035    /25C1659,9/1/2026,2600035,9/1/2026,!,440000,,!,,,
13/1/2026,70,10,FACTURE 2600075    /25C1701,13/1/2026,2600075,12/2/2026,!,"31729312,61",,!,,,
14/1/2026,76,10,FACTURE 2600081    /25C1636,13/1/2026,2600081,13/1/2026,!,"5103536,26",,!,,,
14/1/2026,81,10,FACTURE 2600086    /25C1636,14/1/2026,2600086,13/2/2026,!,"43412991,14",,!,,,
,,,Solde … fin,12/26 ..,..........,.......,,"81809241,41","1123401,4",!,"80685840,01",,
Compte :,411000,,03104       INDUSTRIAL PAPER CO,NVERTING,,,!,,,!,,,
--------,--------,----,-------------------------------,--------,---,,!,,,!,,,
,,,Report au d‚,but  1/2,6 ........,........,!,,,!,,,
7/1/2026,5,10,FACTURE 2600007    /25C1633,7/1/2026,2600007,6/2/2026,!,"2063099,56",,!,,,
7/1/2026,6,10,FACTURE 2600008    /25C1634,7/1/2026,2600008,6/2/2026,!,"4465747,06",,!,,,
9/1/2026,27,10,FACTURE 2600033    /25C1633,9/1/2026,2600033,8/2/2026,!,"19713215,39",,!,,,
9/1/2026,28,10,FACTURE 2600034    /25C1634,9/1/2026,2600034,8/2/2026,!,"39478382,5",,!,,,
12/1/2026,41,10,FACTURE 2600039    /25C1635,9/1/2026,2600039,9/1/2026,!,114000,,!,,,
12/1/2026,8500031,85,CHQ PTF IPC,12/1/2026,,11/2/2026,!,,7182000,!,,,
,,,Solde … fin,12/26 ..,..........,.......,,"65834444,51",7182000,!,"58652444,51",,
Compte :,411000,,031169      STAR,,,,!,,,!,,,
--------,--------,----,-------------------------------,--------,---,,!,,,!,,,
,,,Report au d‚,but  1/2,6 ........,........,!,,,!,,,
12/1/2026,3520014,35,VRMNT RECU STAR,12/1/2026,,11/2/2026,!,,"140265067,2",!,,,
,,,Solde … fin,12/26 ..,..........,.......,,,"140265067,2",!,,140265067,","
Compte :,411000,,03455       ISLAND TRANSIT MADA,,,,!,,,!,,,
--------,--------,----,-------------------------------,--------,---,,!,,,!,,,
,,,Report au d‚,but  1/2,6 ........,........,!,,,!,,,
12/1/2026,35,10,FACTURE 2600059    /25F0214,9/1/2026,2600059,9/1/2026,!,"2530018,08",,!,,,
,,,Solde … fin,12/26 ..,..........,.......,,"2530018,08",,!,"2530018,08",,
========,========,====,===============================,========,==========,========,=,==============,=============,=,==============,===========,=
ET468,,,,G R A,N D - L I,V R E,,A U X I L I,A I R E,,le 14/01/26,… 17:03:0,0
TRANSIT,TRANSPOR,T ET,TRRAT,-----,----------,--------,-,--------------,-------,,P,age :   000,7
PERIODE,DE   1/2,6 …,déc.-26,,,,,,,,,,
========,========,====,===============================,========,==========,========,=,==============,=============,=,==============,===========,=
Date,,Cod,e,Date,,Date,!,,,!,,Nø lettrag,e
Comptabl,e PiŠce,Jrn,Libell‚,Facture,R‚f‚rence,Ech‚ance,!,D‚bit,Cr‚dit,!,Solde d‚bite,ur/cr‚diteu,r
========,========,====,===============================,========,==========,========,!,==============,=============,!,==============,===========,=
Compte :,411000,,03571       ROADTECH SARL,,,,!,,,!,,,
--------,--------,----,-------------------------------,--------,---,,!,,,!,,,
,,,Report au d‚,but  1/2,6 ........,........,!,,,!,,,
9/1/2026,8500021,85,CHQ PTF ROADTECH,9/1/2026,,,!,,26221100,!,,,
13/1/2026,65,10,FACTURE 2600067    /25C1631,12/1/2026,2600067,12/1/2026,!,25901387,,!,,,
,,,Solde … fin,12/26 ..,..........,.......,,25901387,26221100,!,,319713,","
Compte :,411000,,03800       UBIPHARM MADAGASCAR,,,,!,,,!,,,
--------,--------,----,-------------------------------,--------,---,,!,,,!,,,
,,,Report au d‚,but  1/2,6 ........,........,!,,,!,,,
7/1/2026,8500003,85,CHQ PORTEF UBIPHARM,,,,!,,1788300,!,,334130,
5/1/2026,8500001,85,CHQ PTF UBIPHARM,5/1/2026,,4/2/2026,!,,"19554230,24",!,,,
5/1/2026,8500001,85,CHQ PTF UBIPHARM,5/1/2026,,4/2/2026,!,,23281704,!,,,
5/1/2026,8500001,85,CHQ PTF UBIPHARM,5/1/2026,,4/2/2026,!,,"88324227,13",!,,,
6/1/2026,4,10,FACTURE 2600004    /25C1693,6/1/2026,2600004,6/1/2026,!,1788300,,!,,334130,
8/1/2026,13,10,FACTURE 2600021    /25C1472,7/1/2026,2600021,17/1/2026,!,"255611,36",,!,,334273,
12/1/2026,43,10,FACTURE 2600051    /25C1671,9/1/2026,2600051,19/1/2026,!,1244920,,!,,334273,
12/1/2026,44,10,FACTURE 2600049    /25C1693,9/1/2026,2600049,19/1/2026,!,"1698949,76",,!,,334273,
13/1/2026,66,10,FACTURE 2600071    /25C1663,13/1/2026,2600071,13/1/2026,!,"36440831,8",,!,,334273,
13/1/2026,67,10,FACTURE 2600072    /26C0002,13/1/2026,2600072,13/1/2026,!,"25883198,6",,!,,334273,
13/1/2026,8500032,85,CHQ PTF UBIPHARM,13/1/2026,,12/2/2026,!,,"65523511,52",!,,334273,
,,,Solde … fin,12/26 ..,..........,.......,,"67311811,52","198471972,9",!,,131160161,","
Compte :,411000,,03836       JET TRANSIT SARL,,,,!,,,!,,,
--------,--------,----,-------------------------------,--------,---,,!,,,!,,,
,,,Report au d‚,but  1/2,6 ........,........,!,,,!,,,
12/1/2026,31,10,FACTURE 2600054    /25F0204,9/1/2026,2600054,9/1/2026,!,"3538390,34",,!,,334272,
12/1/2026,36,10,FACTURE 2600060    /25F0215,9/1/2026,2600060,9/1/2026,!,"2535654,85",,!,,334272,
12/1/2026,42,10,FACTURE 2600055    /25F0205,9/1/2026,2600055,9/1/2026,!,"12161726,9",,!,,,
13/1/2026,8500032,85,CHQ PTF JET TRANSIT,13/1/2026,,,!,,"6074045,19",!,,334272,
,,,Solde … fin,12/26 ..,..........,.......,,"18235772,09","6074045,19",!,"12161726,9",,
Compte :,411000,,03904       LE CAMELEON SARLU,,,,!,,,!,,,
--------,--------,----,-------------------------------,--------,---,,!,,,!,,,
,,,Report au d‚,but  1/2,6 ........,........,!,,,!,,,
8/1/2026,26,10,FACTURE 2600018    /25F0184,7/1/2026,2600018,8/3/2026,!,"2961857,8",,!,,,
8/1/2026,8600003,86,TRT PTF CAMELEON 200226,8/1/2026,2504363,9/3/2026,!,,"2581085,49",!,,,
8/1/2026,8600003,86,TRT PTF CAMELEON 160126,8/1/2026,2504269,9/3/2026,!,,112376,!,,,
13/1/2026,55,10,FACTURE 2600037    /25C1595,9/1/2026,2600037,10/3/2026,!,803400,,!,,,
14/1/2026,79,10,FACTURE 2600043    /25C1595,9/1/2026,2600043,8/2/2026,!,"4943297,65",,!,,,
,,,Solde … fin,12/26 ..,..........,.......,,"8708555,45","2693461,49",!,"6015093,96",,
Compte :,411000,,03922       EO2LE,,,,!,,,!,,,
--------,--------,----,-------------------------------,--------,---,,!,,,!,,,
,,,Report au d‚,but  1/2,6 ........,........,!,,,!,,,
========,========,====,===============================,========,==========,========,=,==============,=============,=,==============,===========,=
ET468,,,,G R A,N D - L I,V R E,,A U X I L I,A I R E,,le 14/01/26,… 17:03:0,0
TRANSIT,TRANSPOR,T ET,TRRAT,-----,----------,--------,-,--------------,-------,,P,age :   000,8
PERIODE,DE   1/2,6 …,déc.-26,,,,,,,,,,
========,========,====,===============================,========,==========,========,=,==============,=============,=,==============,===========,=
Date,,Cod,e,Date,,Date,!,,,!,,Nø lettrag,e
Comptabl,e PiŠce,Jrn,Libell‚,Facture,R‚f‚rence,Ech‚ance,!,D‚bit,Cr‚dit,!,Solde d‚bite,ur/cr‚diteu,r
========,========,====,===============================,========,==========,========,!,==============,=============,!,==============,===========,=
Compte :,411000,,03922       EO2LE,,,,!,,,!,,,
--------,--------,----,-------------------------------,--------,---,,!,,,!,,,
7/1/2026,8600002,86,TRT PORTEF EO2LE ECH300126,,2504433,,!,,"117643050,7",!,,,
8/1/2026,23,10,FACTURE 2600030    /25C1535,8/1/2026,2600030,7/2/2026,!,"42412426,93",,!,,334219,
9/1/2026,8600004,86,TRT PTF EO2LE 060226,9/1/2026,2600030,8/2/2026,!,,"42412426,93",!,,334219,
,,,Solde … fin,12/26 ..,..........,.......,,"42412426,93","160055477,6",!,,117643050,","
Compte :,411000,,04042       AFRICA GLOBAL LOGIS,TICS,,,!,,,!,,,
--------,--------,----,-------------------------------,--------,---,,!,,,!,,,
,,,Report au d‚,but  1/2,6 ........,........,!,,,!,,,
6/1/2026,8500002,85,CHQ PTF AGL,6/1/2026,,6/1/2026,!,,"269514,96",!,,,
,,,Solde … fin,12/26 ..,..........,.......,,,"269514,96",!,,269514,","
Compte :,411000,,04045       TANJAKA FOOD SARL,,,,!,,,!,,,
--------,--------,----,-------------------------------,--------,---,,!,,,!,,,
,,,Report au d‚,but  1/2,6 ........,........,!,,,!,,,
9/1/2026,3520010,35,VRMNT RECU TANJAKA FOOD,9/1/2026,,8/2/2026,!,,"554044,98",!,,,
,,,Solde … fin,12/26 ..,..........,.......,,,"554044,98",!,,554044,","
Compte :,411000,,04080       PETROLEUM MAINTENAN,CE S/CE,,,!,,,!,,,
--------,--------,----,-------------------------------,--------,---,,!,,,!,,,
,,,Report au d‚,but  1/2,6 ........,........,!,,,!,,,
6/1/2026,4520001,45,VERSMNT ESPECE RECU PETROLEUM,6/1/2026,,,!,,335000,!,,,
,,,Solde … fin,12/26 ..,..........,.......,,,335000,!,,335000,","
Compte :,411000,,04084       AIGLE D'OR,,,,!,,,!,,,
--------,--------,----,-------------------------------,--------,---,,!,,,!,,,
,,,Report au d‚,but  1/2,6 ........,........,!,,,!,,,
7/1/2026,3520007,35,VRMNT RECU AIGLE DOR 070126,,,,!,,"75980706,83",!,,,
14/1/2026,80,10,FACTURE 2600087    /26C0032,14/1/2026,2600087,14/1/2026,!,"3947477,8",,!,,,
,,,Solde … fin,12/26 ..,..........,.......,,"3947477,8","75980706,83",!,,72033229,","
Compte :,411000,,COLLECTIF CLIENTS,,,,!,,,!,,,
--------,--------,----,------------------------------,,,,!,,,!,,,
,,,Solde … fin,12/26 ..,..........,.......,,"703315001,6",1365095879,!,,661780877,","
========,========,====,===============================,========,==========,========,=,==============,=============,=,==============,===========,=
,,,,-->,FIN D'ETAT,<--,,,,,,,
,,,,,,,,,,,,,